Регион;2016;2017;2018;2019;2020;2021;2022
Российская Федерация;74 120 174,80;79 745 093,90;90 202 901,50;95 060 662,30;94 410 215,30;122 199 665,20;140 670 816,50
Центральный федеральный округ;25 995 587,50;27 915 455,00;31 191 756,50;33 139 758,10;34 167 817,70;41 592 339,00;47 367 524,50
Белгородская область;778 027,80;837 306,80;911 597,90;955 329,20;997 330,90;1 359 965,60;1 311 232,60
Брянская область;316 489,40;341 177,80;367 157,10;399 113,80;414 179,40;482 669,40;549 347,10
Владимирская область;431 549,80;449 849,20;480 027,80;535 493,40;553 092,40;730 328,80;780 490,40
Воронежская область;827 928,60;873 429,40;951 292,30;1 001 790,30;1 062 765,40;1 273 851,90;1 377 736,50
Ивановская область;205 818,60;212 464,70;232 493,60;254 968,90;269 508,80;308 392,20;364 016,50
Калужская область;409 462,30;457 052,50;507 632,20;549 755,80;561 895,80;671 155,50;693 947,60
Костромская область;170 225,10;178 485,60;191 812,90;203 821,40;204 114,10;247 508,00;276 043,90
Курская область;379 011,30;404 759,80;451 000,50;495 864,40;523 000,50;688 469,10;665 472,50
Липецкая область;501 263,50;522 266,20;604 396,20;570 022,90;618 273,10;853 038,40;792 823,20
Московская область;4 206 506,00;4 290 261,20;4 644 635,00;5 196 136,40;5 406 076,50;6 809 951,10;7 720 842,60
Орловская область;228 583,10;231 118,40;247 105,50;266 655,60;282 883,70;338 266,10;369 901,20
Рязанская область;366 211,30;395 276,90;416 183,20;436 417,70;461 214,60;544 053,60;619 185,00
Смоленская область;283 725,50;313 615,80;335 059,90;349 237,60;365 048,10;428 827,50;483 299,80
Тамбовская область;320 623,40;320 572,40;352 202,60;353 745,50;376 258,70;442 996,90;473 768,70
Тверская область;397 438,90;420 671,50;471 065,50;488 367,50;486 599,10;564 548,50;629 399,00
Тульская область;552 308,40;594 407,60;666 763,00;676 822,60;713 110,40;887 541,10;1 004 283,20
Ярославская область;498 880,30;534 549,70;583 605,30;609 150,80;611 748,50;695 015,40;748 305,60
г.Москва;15 121 534,20;16 538 189,50;18 777 726,00;19 797 064,30;20 260 717,70;24 265 759,90;28 507 429,10
Северо-Западный федеральный округ;8 399 737,40;8 814 880,80;9 865 793,30;10 577 620,10;10 742 733,50;16 682 107,00;18 928 860,60
Республика Карелия;248 140,40;270 802,50;300 977,10;319 050,00;322 803,60;447 564,10;391 410,50
Республика Коми;578 649,10;608 574,50;696 242,20;718 138,70;613 266,90;869 995,80;975 700,70
Ненецкий авт. округ;261 772,50;265 790,90;320 405,70;330 999,00;230 674,30;409 388,30;488 014,40
Архангельская область;451 271,40;493 415,60;545 317,60;558 975,40;551 144,70;671 106,70;700 172,70
Вологодская область;509 931,70;542 663,40;615 647,70;632 759,50;624 437,10;1 026 496,50;1 024 197,00
Калининградская область;417 094,90;446 677,60;493 302,40;520 951,20;549 311,20;683 811,60;738 007,60
Ленинградская область;953 668,30;1 002 543,30;1 147 644,40;1 223 679,60;1 238 641,30;1 473 287,10;1 657 842,60
Мурманская область;467 006,50;479 352,80;521 051,50;616 504,10;798 450,10;1 106 607,70;1 148 670,70
Новгородская область;253 056,80;256 165,80;259 255,80;273 808,00;279 689,30;345 664,30;380 629,90
Псковская область;159 206,10;165 858,10;180 730,30;196 625,30;201 756,70;227 739,70;257 770,80
г.Санкт-Петербург;4 099 939,70;4 283 036,30;4 785 218,60;5 186 129,30;5 332 558,30;9 420 445,30;11 166 443,70
Южный федеральный округ;5 448 896,20;5 833 454,20;6 320 333,00;6 611 731,60;6 783 875,10;8 131 122,20;9 815 610,90
Республика Адыгея;101 102,70;109 714,50;119 961,80;131 125,80;142 913,50;171 386,10;197 082,00
Республика Калмыкия;69 564,20;80 126,90;86 107,10;88 986,90;94 025,90;102 377,20;118 961,60
Республика Крым;362 671,70;384 983,40;437 438,00;475 525,30;517 147,30;614 282,90;655 921,30
Краснодарский край;2 257 074,50;2 422 752,70;2 499 915,50;2 577 131,10;2 667 228,20;3 280 988,80;4 304 028,30
Астраханская область;368 485,40;442 608,80;579 210,00;601 811,20;527 290,20;663 770,60;765 239,30
Волгоградская область;825 586,50;850 263,70;927 811,70;963 214,40;977 707,70;1 067 376,20;1 218 846,20
Ростовская область;1 375 107,40;1 441 723,30;1 548 222,90;1 636 017,50;1 714 576,70;2 042 953,90;2 325 839,30
г.Севастополь;89 303,80;101 280,90;121 666,00;137 919,40;142 985,60;187 986,50;229 692,90
Северо-Кавказский федеральный округ;1 970 260,40;2 042 468,30;2 159 836,50;2 294 816,60;2 364 953,10;2 710 364,80;3 111 332,30
Республика Дагестан;617 587,60;639 513,30;676 060,80;713 723,60;740 798,80;802 523,30;913 292,10
Республика Ингушетия;58 141,50;60 855,80;67 468,20;73 791,60;70 857,40;71 831,70;82 227,30
Кабардино-Балкарская Республика;152 970,80;155 221,80;161 577,50;171 544,70;180 077,50;212 776,90;258 862,60
Карачаево-Черкесская Республика;78 521,10;82 765,60;85 737,90;91 430,00;95 297,10;108 591,70;125 877,00
Республика Северная Осетия-Алания;148 810,10;152 526,40;161 092,70;173 459,40;179 159,00;197 993,10;215 976,60
Чеченская Республика;201 634,80;215 975,90;223 853,70;241 643,40;251 873,20;278 784,60;315 069,60
Ставропольский край;712 594,50;735 609,50;784 045,70;829 223,90;846 890,10;1 037 863,50;1 200 027,10
Приволжский федеральный округ;11 078 328,30;11 822 590,90;13 330 797,00;14 103 743,80;13 655 382,00;17 158 637,50;19 664 499,40
Республика Башкортостан;1 421 517,60;1 487 892,20;1 739 362,90;1 803 321,70;1 694 189,70;2 016 023,70;2 242 646,90
Республика Марий Эл;170 890,50;178 193,20;192 690,30;203 282,10;197 948,70;226 451,50;261 992,80
Республика Мордовия;223 297,80;236 090,80;245 675,60;262 760,60;266 387,00;304 167,20;342 626,30
Республика Татарстан;2 058 139,90;2 264 655,80;2 622 773,90;2 808 753,30;2 631 286,80;3 533 272,50;4 179 258,60
Удмуртская Республика;570 254,80;592 037,60;679 938,90;722 846,00;684 430,60;867 612,50;965 723,70
Чувашская Республика;284 659,10;296 505,80;316 622,90;339 490,40;346 046,40;399 899,30;501 506,50
Пермский край;1 147 634,00;1 245 826,90;1 422 704,60;1 496 401,40;1 385 352,50;1 765 366,60;2 002 818,80
Кировская область;313 533,80;331 754,40;353 265,50;370 472,60;396 946,80;488 594,50;554 557,20
Нижегородская область;1 282 751,70;1 387 920,90;1 502 156,20;1 617 171,70;1 600 333,40;1 931 254,10;2 287 862,30
Оренбургская область;814 765,40;872 857,10;1 058 504,80;1 106 329,30;1 046 728,30;1 409 921,00;1 571 366,40
Пензенская область;358 258,20;376 076,20;411 028,70;448 521,10;484 785,40;540 115,80;592 885,50
Самарская область;1 364 822,20;1 449 005,70;1 625 558,70;1 689 575,40;1 625 461,80;2 157 662,00;2 378 451,00
Саратовская область;700 848,60;728 946,40;773 838,60;809 822,60;856 515,70;1 009 797,70;1 193 979,30
Ульяновская область;366 954,70;374 827,90;386 675,40;424 995,60;438 968,90;508 499,10;588 824,10
Уральский федеральный округ;9 770 442,70;10 983 195,00;13 035 608,40;13 272 019,30;11 636 178,10;16 913 972,20;20 073 356,50
Курганская область;202 100,40;209 985,50;215 589,90;236 825,80;240 188,20;272 175,20;339 533,90
Свердловская область;2 109 619,10;2 259 526,00;2 423 689,40;2 535 215,00;2 512 654,90;3 083 947,10;3 469 555,30
Ханты-Мансийский автономный округ-Югра;3 130 196,40;3 557 367,10;4 506 739,70;4 558 879,80;3 341 832,00;5 700 228,30;6 894 316,50
Ямало-Ненецкий автономный округ;2 028 234,60;2 456 293,70;3 051 613,10;3 158 827,60;2 767 734,50;4 219 244,60;5 350 247,90
Тюменская область;967 530,80;1 083 409,40;1 316 650,90;1 234 753,10;1 171 029,20;1 573 449,40;1 719 984,40
Челябинская область;1 332 761,40;1 416 613,30;1 521 325,40;1 547 518,00;1 602 739,40;2 064 927,60;2 299 718,50
Сибирский федеральный округ;6 975 354,30;7 653 768,90;8 701 658,80;9 090 340,50;9 021 766,50;11 417 377,70;13 054 068,20
Республика Алтай;47 434,90;48 415,20;54 069,40;57 064,00;62 850,80;74 513,40;91 614,70
Республика Тыва;58 001,10;65 038,90;73 681,60;79 321,30;82 230,80;91 529,30;107 783,50
Республика Хакасия;207 742,60;218 148,40;242 341,10;256 322,30;266 213,20;315 304,40;349 156,30
Алтайский край;532 401,50;545 303,00;579 740,50;628 146,10;664 129,20;869 672,10;944 894,10
Красноярский край;1 821 899,90;1 977 016,10;2 374 749,90;2 696 158,90;2 725 096,70;3 122 115,30;3 319 026,20
Иркутская область;1 139 206,80;1 268 311,70;1 460 512,20;1 540 237,80;1 494 326,60;1 972 480,50;2 356 810,10
Кемеровская область-Кузбасс;903 348,90;1 097 861,00;1 266 424,50;1 110 194,80;1 045 077,10;1 823 647,70;2 188 751,40
Новосибирская область;1 074 794,70;1 179 564,20;1 301 631,10;1 332 895,80;1 358 350,10;1 628 844,40;1 939 378,10
Омская область;669 480,40;699 716,50;736 076,80;772 095,90;770 280,40;796 044,10;947 059,40
Томская область;521 043,50;554 393,90;612 431,70;617 903,60;553 211,60;723 226,50;809 594,40
Дальневосточный федеральный округ;4 481 568,00;4 679 280,80;5 597 118,00;5 970 632,30;6 037 509,30;7 593 744,80;8 655 564,10
Республика Бурятия;220 764,60;224 594,10;258 578,60;285 490,60;302 800,40;356 150,20;447 008,50
Республика Саха (Якутия);889 449,30;942 029,60;1 126 774,70;1 227 680,30;1 133 688,20;1 672 273,80;2 025 049,40
Забайкальский край;279 140,70;306 596,50;339 838,90;369 476,50;422 734,50;516 630,10;547 235,60
Камчатский край;224 091,00;228 167,20;263 151,30;279 337,80;296 429,40;351 233,70;357 183,50
Приморский край;860 803,60;906 265,00;965 485,20;1 069 330,70;1 105 672,60;1 354 099,50;1 539 350,30
Хабаровский край;672 660,40;697 951,00;761 589,20;805 215,60;856 904,80;1 017 795,10;1 067 881,50
Амурская область;297 531,00;299 181,00;334 164,40;395 617,20;449 317,50;548 269,80;603 837,30
Магаданская область;153 879,80;161 851,20;176 370,60;214 414,90;285 146,00;320 159,60;315 919,10
Сахалинская область;762 510,30;784 503,40;1 233 164,70;1 172 226,10;1 001 689,40;1 237 949,80;1 530 380,60
Еврейская автономная область;48 563,20;55 268,00;54 577,80;56 847,60;63 177,10;79 156,90;80 676,20
Чукотский автономный округ;72 174,10;72 873,80;83 422,60;94 995,00;119 949,40;140 026,30;141 042,10
;;;;;;;
;;;;;;;
